	com.sun.jmx.mbeanserver.Introspector.getMXBeanInterface(Introspector.java:308)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClassCond(ClassLoader.java:632)
	java.lang.ClassLoader.defineClass(ClassLoader.java:616)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:141)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2733)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(PathMatchingResourcePatternResolver.java:555)
	org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingFileResources(PathMatchingResourcePatternResolver.java:535)
	org.springframework.web.context.support.ServletContextResourcePatternResolver.doFindPathMatchingFileResources(ServletContextResourcePatternResolver.java:92)
	org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:347)
	org.springframework.core.io.support.PathMatchingResourcePatternResolver.getResources(PathMatchingResourcePatternResolver.java:266)
	org.springframework.context.support.AbstractApplicationContext.getResources(AbstractApplicationContext.java:1257)
	org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:229)
	org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:242)
	org.springframework.context.annotation.ComponentScanBeanDefinitionParser.parse(ComponentScanBeanDefinitionParser.java:84)
	org.springframework.beans.factory.xml.NamespaceHandlerSupport.parse(NamespaceHandlerSupport.java:73)
	org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1423)
	org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1413)
	org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:184)
	org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:140)
	org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:111)
	org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:493)
	org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:390)
	org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
	org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
	org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:174)
	org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:209)
	org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:180)
	org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125)
	org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
	org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:131)
	org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:530)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:444)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	sun.reflect.ClassFileAssembler.emitShort(ClassFileAssembler.java:45)
	sun.reflect.ClassFileAssembler.emitConstantPoolNameAndType(ClassFileAssembler.java:103)
	sun.reflect.AccessorGenerator.emitBoxingContantPoolEntries(AccessorGenerator.java:341)
	sun.reflect.MethodAccessorGenerator.generate(MethodAccessorGenerator.java:337)
	sun.reflect.MethodAccessorGenerator.generateConstructor(MethodAccessorGenerator.java:76)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:30)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	java.lang.reflect.Proxy.newProxyInstance(Proxy.java:588)
	sun.reflect.annotation.AnnotationParser.annotationForMap(AnnotationParser.java:239)
	sun.reflect.annotation.AnnotationParser.parseAnnotation(AnnotationParser.java:229)
	sun.reflect.annotation.AnnotationParser.parseAnnotations2(AnnotationParser.java:69)
	sun.reflect.annotation.AnnotationParser.parseAnnotations(AnnotationParser.java:52)
	java.lang.reflect.Method.declaredAnnotations(Method.java:693)
	java.lang.reflect.Method.getAnnotation(Method.java:679)
	java.lang.reflect.AccessibleObject.isAnnotationPresent(AccessibleObject.java:168)
	com.alibaba.dubbo.common.extension.ExtensionLoader.createAdaptiveExtensionClassCode(ExtensionLoader.java:719)
	com.alibaba.dubbo.common.extension.ExtensionLoader.createAdaptiveExtensionClass(ExtensionLoader.java:708)
	com.alibaba.dubbo.common.extension.ExtensionLoader.getAdaptiveExtensionClass(ExtensionLoader.java:704)
	com.alibaba.dubbo.common.extension.ExtensionLoader.createAdaptiveExtension(ExtensionLoader.java:693)
	com.alibaba.dubbo.common.extension.ExtensionLoader.getAdaptiveExtension(ExtensionLoader.java:427)
	com.alibaba.dubbo.common.extension.factory.SpiExtensionFactory.getExtension(SpiExtensionFactory.java:33)
	com.alibaba.dubbo.common.extension.factory.AdaptiveExtensionFactory.getExtension(AdaptiveExtensionFactory.java:47)
	com.alibaba.dubbo.common.extension.ExtensionLoader.injectExtension(ExtensionLoader.java:505)
	com.alibaba.dubbo.common.extension.ExtensionLoader.createExtension(ExtensionLoader.java:481)
	com.alibaba.dubbo.common.extension.ExtensionLoader.getExtension(ExtensionLoader.java:319)
	com.alibaba.dubbo.registry.RegistryFactory$Adpative.getRegistry(RegistryFactory$Adpative.java:-1)
	com.alibaba.dubbo.registry.integration.RegistryProtocol.getRegistry(RegistryProtocol.java:190)
	com.alibaba.dubbo.registry.integration.RegistryProtocol.export(RegistryProtocol.java:109)
	com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.export(ProtocolListenerWrapper.java:54)
	com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.export(ProtocolFilterWrapper.java:53)
	com.alibaba.dubbo.rpc.Protocol$Adpative.export(Protocol$Adpative.java:-1)
	com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:485)
	com.alibaba.dubbo.config.ServiceConfig.doExportUrls(ServiceConfig.java:281)
	com.alibaba.dubbo.config.ServiceConfig.doExport(ServiceConfig.java:242)
	com.alibaba.dubbo.config.ServiceConfig.export(ServiceConfig.java:143)
	com.alibaba.dubbo.config.spring.ServiceBean.onApplicationEvent(ServiceBean.java:109)
	org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:97)
	org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:327)
	org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:941)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:475)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.io.UnixFileSystem.getLastModifiedTime(UnixFileSystem.java:-1)
	java.io.File.lastModified(File.java:826)
	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:2888)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2668)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	javassist.compiler.Javac.<init>(Javac.java:66)
	javassist.compiler.Javac.<init>(Javac.java:53)
	javassist.CtNewMethod.make(CtNewMethod.java:69)
	javassist.CtNewMethod.make(CtNewMethod.java:45)
	com.alibaba.dubbo.common.compiler.support.JavassistCompiler.doCompile(JavassistCompiler.java:119)
	com.alibaba.dubbo.common.compiler.support.AbstractCompiler.compile(AbstractCompiler.java:59)
	com.alibaba.dubbo.common.compiler.support.AdaptiveCompiler.compile(AdaptiveCompiler.java:46)
	com.alibaba.dubbo.common.extension.ExtensionLoader.createAdaptiveExtensionClass(ExtensionLoader.java:711)
	com.alibaba.dubbo.common.extension.ExtensionLoader.getAdaptiveExtensionClass(ExtensionLoader.java:704)
	com.alibaba.dubbo.common.extension.ExtensionLoader.createAdaptiveExtension(ExtensionLoader.java:693)
	com.alibaba.dubbo.common.extension.ExtensionLoader.getAdaptiveExtension(ExtensionLoader.java:427)
	com.alibaba.dubbo.config.ServiceConfig.<clinit>(ServiceConfig.java:60)
	qunar.tc.qmq.consumer.MessageConsumerProvider.export(MessageConsumerProvider.java:88)
	qunar.tc.qmq.consumer.MessageConsumerProvider.init(MessageConsumerProvider.java:75)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:346)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:299)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:132)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:394)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1448)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:442)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:416)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:550)
	org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:155)
	org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:92)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:303)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:871)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:813)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:730)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:438)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:416)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:550)
	org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:155)
	org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:92)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:303)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:607)
	org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:925)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:472)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	sun.security.provider.PolicyFile.init(PolicyFile.java:626)
	sun.security.provider.PolicyFile.access$400(PolicyFile.java:266)
	sun.security.provider.PolicyFile$3.run(PolicyFile.java:587)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	sun.security.provider.PolicyFile.initPolicyFile(PolicyFile.java:519)
	sun.security.provider.PolicyFile.initPolicyFile(PolicyFile.java:505)
	sun.security.provider.PolicyFile.init(PolicyFile.java:464)
	sun.security.provider.PolicyFile.<init>(PolicyFile.java:309)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-1)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	java.lang.Class.newInstance0(Class.java:355)
	java.lang.Class.newInstance(Class.java:308)
	java.security.Policy.getPolicyNoCheck(Policy.java:167)
	java.security.ProtectionDomain.implies(ProtectionDomain.java:224)
	java.security.AccessControlContext.checkPermission(AccessControlContext.java:301)
	java.security.AccessController.checkPermission(AccessController.java:546)
	ch.qos.logback.core.util.Loader$1.run(Loader.java:51)
	ch.qos.logback.core.util.Loader$1.run(Loader.java:48)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	ch.qos.logback.core.util.Loader.<clinit>(Loader.java:47)
	ch.qos.logback.classic.util.ContextInitializer.findURLOfDefaultConfigurationFile(ContextInitializer.java:117)
	ch.qos.logback.classic.util.ContextInitializer.autoConfig(ContextInitializer.java:146)
	org.slf4j.impl.StaticLoggerBinder.init(StaticLoggerBinder.java:85)
	org.slf4j.impl.StaticLoggerBinder.<clinit>(StaticLoggerBinder.java:55)
	org.slf4j.LoggerFactory.bind(LoggerFactory.java:128)
	org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:107)
	org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:295)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:269)
	org.apache.commons.logging.impl.SLF4JLogFactory.getInstance(SLF4JLogFactory.java:156)
	org.apache.commons.logging.impl.SLF4JLogFactory.getInstance(SLF4JLogFactory.java:132)
	org.apache.commons.logging.LogFactory.getLog(LogFactory.java:274)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:269)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	sun.misc.Launcher$ExtClassLoader.findClass(Launcher.java:229)
	java.lang.ClassLoader.loadClass(ClassLoader.java:307)
	java.lang.ClassLoader.loadClass(ClassLoader.java:296)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:296)
	java.lang.ClassLoader.loadClass(ClassLoader.java:248)
	java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:2289)
	java.util.ResourceBundle.loadBundle(ResourceBundle.java:1364)
	java.util.ResourceBundle.findBundle(ResourceBundle.java:1328)
	java.util.ResourceBundle.findBundle(ResourceBundle.java:1282)
	java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1224)
	java.util.ResourceBundle.getBundle(ResourceBundle.java:705)
	org.apache.catalina.util.StringManager.<init>(StringManager.java:74)
	org.apache.catalina.util.StringManager.getManager(StringManager.java:248)
	org.apache.catalina.core.StandardService.<clinit>(StandardService.java:84)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-1)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	java.lang.Class.newInstance0(Class.java:355)
	java.lang.Class.newInstance(Class.java:308)
	org.apache.catalina.startup.Bootstrap.init(Bootstrap.java:219)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:391)
1 

	java.io.UnixFileSystem.getBooleanAttributes0(UnixFileSystem.java:-1)
	java.io.UnixFileSystem.getBooleanAttributes(UnixFileSystem.java:228)
	java.io.File.exists(File.java:733)
	org.apache.naming.resources.FileDirContext.file(FileDirContext.java:785)
	org.apache.naming.resources.FileDirContext.lookup(FileDirContext.java:206)
	org.apache.naming.resources.ProxyDirContext.lookup(ProxyDirContext.java:299)
	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:2807)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2668)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	java.beans.Introspector.instantiate(Introspector.java:1453)
	java.beans.Introspector.findExplicitBeanInfo(Introspector.java:425)
	java.beans.Introspector.<init>(Introspector.java:374)
	java.beans.Introspector.getBeanInfo(Introspector.java:168)
	org.springframework.beans.CachedIntrospectionResults.<init>(CachedIntrospectionResults.java:217)
	org.springframework.beans.CachedIntrospectionResults.forClass(CachedIntrospectionResults.java:142)
	org.springframework.beans.BeanWrapperImpl.getCachedIntrospectionResults(BeanWrapperImpl.java:324)
	org.springframework.beans.BeanWrapperImpl.getPropertyDescriptorInternal(BeanWrapperImpl.java:354)
